Log file open, 02/19/23 14:10:37
[2023.02.19-21.15.54:841][897]LogStaticMesh:   Streaming: GPU size: 13472 bytes. 1 Pages (1 with relative encoding). 13472.000 bytes per page (10.278% utilization).
[2023.02.19-21.15.54:841][897]LogStaticMesh:   Page data disk size: 32612 bytes. Fixup data size: 240 bytes.
[2023.02.19-21.15.54:841][897]LogStaticMesh:   Total GPU size: 45636 bytes, Total disk size: 32852 bytes.
[2023.02.19-21.15.54:841][897]LogStaticMesh: Encode [0.01s]
[2023.02.19-21.15.54:841][897]LogStaticMesh: Nanite build [0.20s]

[2023.02.19-21.15.54:847][897]LogStaticMesh: Built static mesh [0.23s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube13.ShoeboxRoom_B_pCube13
[2023.02.19-21.15.54:860][897]LogStaticMesh: Adjacency [0.00s], tris: 1312, UVs 2
[2023.02.19-21.15.54:864][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.818182
[2023.02.19-21.15.54:864][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:939][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube16...
[2023.02.19-21.15.54:940][897]LogStaticMesh: Fallback 0/1 [0.20s], num tris: 1440
[2023.02.19-21.15.54:951][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:951][897]LogStaticMesh:   Input: 81 Clusters, 10220 Triangles and 6483 Vertices
[2023.02.19-21.15.54:951][897]LogStaticMesh:   Output without splits: 81 Clusters, 10220 Triangles and 6920 Vertices
[2023.02.19-21.15.54:951][897]LogStaticMesh:   Output with splits: 81 Clusters, 10220 Triangles and 6920 Vertices
[2023.02.19-21.15.54:951][897]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 81, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 33, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:954][897]LogStaticMesh: Built static mesh [1.38s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_969370C7.Boolean_969370C7
[2023.02.19-21.15.54:955][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:955][897]LogStaticMesh:   Root: GPU size: 32384 bytes. 1 Pages. 32384.000 bytes per page (98.828% utilization).
[2023.02.19-21.15.54:955][897]LogStaticMesh:   Streaming: GPU size: 81592 bytes. 1 Pages (1 with relative encoding). 81592.000 bytes per page (62.250% utilization).
[2023.02.19-21.15.54:955][897]LogStaticMesh:   Page data disk size: 84752 bytes. Fixup data size: 360 bytes.
[2023.02.19-21.15.54:955][897]LogStaticMesh:   Total GPU size: 113976 bytes, Total disk size: 85112 bytes.
[2023.02.19-21.15.54:955][897]LogStaticMesh: Encode [0.02s]
[2023.02.19-21.15.54:955][897]LogStaticMesh: Nanite build [0.63s]

[2023.02.19-21.15.54:959][897]LogStaticMesh: Adjacency [0.00s], tris: 1312, UVs 2
[2023.02.19-21.15.54:960][897]LogStaticMesh: Built static mesh [0.69s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pasted__pasted__pasted__shade.ShoeboxRoom_B_pasted__pasted__pasted__shade
[2023.02.19-21.15.54:964][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.818182
[2023.02.19-21.15.54:964][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:980][897]LogStaticMesh: Reduce [0.12s]
[2023.02.19-21.15.55:006][897]LogStaticMesh: Reduce [0.87s]
[2023.02.19-21.15.55:010][897]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 348
[2023.02.19-21.15.55:014][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:014][897]LogStaticMesh:   Input: 32 Clusters, 2824 Triangles and 2883 Vertices
[2023.02.19-21.15.55:014][897]LogStaticMesh:   Output without splits: 32 Clusters, 2824 Triangles and 2885 Vertices
[2023.02.19-21.15.55:014][897]LogStaticMesh:   Output with splits: 32 Clusters, 2824 Triangles and 2885 Vertices
[2023.02.19-21.15.55:015][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32, Slow Path Clusters: 0, 1 Material: 32, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:016][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:016][897]LogStaticMesh:   Root: GPU size: 32484 bytes. 1 Pages. 32484.000 bytes per page (99.133% utilization).
[2023.02.19-21.15.55:016][897]LogStaticMesh:   Streaming: GPU size: 13508 bytes. 1 Pages (1 with relative encoding). 13508.000 bytes per page (10.306% utilization).
[2023.02.19-21.15.55:016][897]LogStaticMesh:   Page data disk size: 33580 bytes. Fixup data size: 240 bytes.
[2023.02.19-21.15.55:016][897]LogStaticMesh:   Total GPU size: 45992 bytes, Total disk size: 33820 bytes.
[2023.02.19-21.15.55:016][897]LogStaticMesh: Encode [0.01s]
[2023.02.19-21.15.55:016][897]LogStaticMesh: Nanite build [0.15s]

[2023.02.19-21.15.55:019][897]LogStaticMesh: Built static mesh [0.18s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube14.ShoeboxRoom_B_pCube14
[2023.02.19-21.15.55:022][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube17...
[2023.02.19-21.15.55:024][897]LogStaticMesh: Adjacency [0.00s], tris: 144, UVs 2
[2023.02.19-21.15.55:024][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-21.15.55:024][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:027][897]LogStaticMesh: Reduce [0.00s]
[2023.02.19-21.15.55:027][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube18...
[2023.02.19-21.15.55:027][897]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 144
[2023.02.19-21.15.55:027][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:027][897]LogStaticMesh:   Input: 3 Clusters, 270 Triangles and 199 Vertices
[2023.02.19-21.15.55:028][897]LogStaticMesh:   Output without splits: 3 Clusters, 270 Triangles and 205 Vertices
[2023.02.19-21.15.55:028][897]LogStaticMesh:   Output with splits: 3 Clusters, 270 Triangles and 205 Vertices
[2023.02.19-21.15.55:028][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:028][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:028][897]LogStaticMesh:   Root: GPU size: 3736 bytes. 1 Pages. 3736.000 bytes per page (11.401% utilization).
[2023.02.19-21.15.55:028][897]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-21.15.55:028][897]LogStaticMesh:   Page data disk size: 2688 bytes. Fixup data size: 40 bytes.
[2023.02.19-21.15.55:028][897]LogStaticMesh:   Total GPU size: 3736 bytes, Total disk size: 2728 bytes.
[2023.02.19-21.15.55:028][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.55:028][897]LogStaticMesh: Nanite build [0.00s]

[2023.02.19-21.15.55:028][897]LogStaticMesh: Adjacency [0.00s], tris: 48, UVs 2
[2023.02.19-21.15.55:028][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-21.15.55:028][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:028][897]LogStaticMesh: Reduce [0.00s]
[2023.02.19-21.15.55:028][897]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 48
[2023.02.19-21.15.55:029][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:029][897]LogStaticMesh:   Input: 1 Clusters, 48 Triangles and 39 Vertices
[2023.02.19-21.15.55:029][897]LogStaticMesh:   Output without splits: 1 Clusters, 48 Triangles and 39 Vertices
[2023.02.19-21.15.55:029][897]LogStaticMesh:   Output with splits: 1 Clusters, 48 Triangles and 39 Vertices
[2023.02.19-21.15.55:029][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:029][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:029][897]LogStaticMesh:   Root: GPU size: 772 bytes. 1 Pages. 772.000 bytes per page (2.356% utilization).
[2023.02.19-21.15.55:029][897]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-21.15.55:029][897]LogStaticMesh:   Page data disk size: 860 bytes. Fixup data size: 24 bytes.
[2023.02.19-21.15.55:029][897]LogStaticMesh:   Total GPU size: 772 bytes, Total disk size: 884 bytes.
[2023.02.19-21.15.55:029][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.55:029][897]LogStaticMesh: Nanite build [0.00s]

[2023.02.19-21.15.55:030][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube17.ShoeboxRoom_B_pCube17
[2023.02.19-21.15.55:030][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube18.ShoeboxRoom_B_pCube18
[2023.02.19-21.15.55:032][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube19...
[2023.02.19-21.15.55:032][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube2...
[2023.02.19-21.15.55:037][897]LogStaticMesh: Adjacency [0.00s], tris: 432, UVs 2
[2023.02.19-21.15.55:038][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.02.19-21.15.55:038][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:040][897]LogStaticMesh: Adjacency [0.00s], tris: 228, UVs 2
[2023.02.19-21.15.55:040][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-21.15.55:040][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:050][897]LogStaticMesh: Reduce [0.01s]
[2023.02.19-21.15.55:051][897]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 228
[2023.02.19-21.15.55:052][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:052][897]LogStaticMesh:   Input: 3 Clusters, 354 Triangles and 379 Vertices
[2023.02.19-21.15.55:052][897]LogStaticMesh:   Output without splits: 3 Clusters, 354 Triangles and 379 Vertices
[2023.02.19-21.15.55:052][897]LogStaticMesh:   Output with splits: 3 Clusters, 354 Triangles and 379 Vertices
[2023.02.19-21.15.55:052][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:052][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:052][897]LogStaticMesh:   Root: GPU size: 6336 bytes. 1 Pages. 6336.000 bytes per page (19.336% utilization).
[2023.02.19-21.15.55:052][897]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-21.15.55:052][897]LogStaticMesh:   Page data disk size: 5032 bytes. Fixup data size: 40 bytes.
[2023.02.19-21.15.55:052][897]LogStaticMesh:   Total GPU size: 6336 bytes, Total disk size: 5072 bytes.
[2023.02.19-21.15.55:052][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.55:052][897]LogStaticMesh: Nanite build [0.01s]

[2023.02.19-21.15.55:055][897]LogStaticMesh: Built static mesh [0.02s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube2.ShoeboxRoom_B_pCube2
[2023.02.19-21.15.55:056][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube22...
[2023.02.19-21.15.55:061][897]LogStaticMesh: Adjacency [0.00s], tris: 432, UVs 2
[2023.02.19-21.15.55:062][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.02.19-21.15.55:062][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:064][897]LogStaticMesh: Reduce [0.03s]
[2023.02.19-21.15.55:080][897]LogStaticMesh: Reduce [0.12s]
[2023.02.19-21.15.55:080][897]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 256
[2023.02.19-21.15.55:081][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:081][897]LogStaticMesh:   Input: 9 Clusters, 810 Triangles and 602 Vertices
[2023.02.19-21.15.55:081][897]LogStaticMesh:   Output without splits: 9 Clusters, 810 Triangles and 623 Vertices
[2023.02.19-21.15.55:081][897]LogStaticMesh:   Output with splits: 9 Clusters, 810 Triangles and 623 Vertices
[2023.02.19-21.15.55:081][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 9, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:082][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:082][897]LogStaticMesh:   Root: GPU size: 11244 bytes. 1 Pages. 11244.000 bytes per page (34.314% utilization).
[2023.02.19-21.15.55:082][897]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-21.15.55:082][897]LogStaticMesh:   Page data disk size: 8444 bytes. Fixup data size: 56 bytes.
[2023.02.19-21.15.55:082][897]LogStaticMesh:   Total GPU size: 11244 bytes, Total disk size: 8500 bytes.
[2023.02.19-21.15.55:082][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.55:082][897]LogStaticMesh: Nanite build [0.04s]

[2023.02.19-21.15.55:084][897]LogStaticMesh: Built static mesh [0.05s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube19.ShoeboxRoom_B_pCube19
[2023.02.19-21.15.55:084][897]LogStaticMesh: Reduce [0.02s]
[2023.02.19-21.15.55:086][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube23...
[2023.02.19-21.15.55:091][897]LogStaticMesh: Adjacency [0.00s], tris: 432, UVs 2
[2023.02.19-21.15.55:092][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.02.19-21.15.55:092][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:101][897]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 256
[2023.02.19-21.15.55:102][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:102][897]LogStaticMesh:   Input: 9 Clusters, 810 Triangles and 597 Vertices
[2023.02.19-21.15.55:102][897]LogStaticMesh:   Output without splits: 9 Clusters, 810 Triangles and 601 Vertices
[2023.02.19-21.15.55:102][897]LogStaticMesh:   Output with splits: 9 Clusters, 810 Triangles and 601 Vertices
[2023.02.19-21.15.55:102][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 9, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:102][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:102][897]LogStaticMesh:   Root: GPU size: 11012 bytes. 1 Pages. 11012.000 bytes per page (33.606% utilization).
[2023.02.19-21.15.55:102][897]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-21.15.55:102][897]LogStaticMesh:   Page data disk size: 8472 bytes. Fixup data size: 56 bytes.
[2023.02.19-21.15.55:102][897]LogStaticMesh:   Total GPU size: 11012 bytes, Total disk size: 8528 bytes.
[2023.02.19-21.15.55:102][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.55:102][897]LogStaticMesh: Nanite build [0.04s]

[2023.02.19-21.15.55:105][897]LogStaticMesh: Built static mesh [0.05s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube22.ShoeboxRoom_B_pCube22
[2023.02.19-21.15.55:124][897]LogStaticMesh: Reduce [0.03s]
[2023.02.19-21.15.55:126][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube5...
[2023.02.19-21.15.55:126][897]LogStaticMesh: Fallback 0/1 [0.05s], num tris: 302
[2023.02.19-21.15.55:131][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:131][897]LogStaticMesh:   Input: 32 Clusters, 2824 Triangles and 2942 Vertices
[2023.02.19-21.15.55:131][897]LogStaticMesh:   Output without splits: 32 Clusters, 2824 Triangles and 2942 Vertices
[2023.02.19-21.15.55:131][897]LogStaticMesh:   Output with splits: 32 Clusters, 2824 Triangles and 2942 Vertices
[2023.02.19-21.15.55:131][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32, Slow Path Clusters: 0, 1 Material: 32, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:133][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:133][897]LogStaticMesh:   Root: GPU size: 32232 bytes. 1 Pages. 32232.000 bytes per page (98.364% utilization).
[2023.02.19-21.15.55:133][897]LogStaticMesh:   Streaming: GPU size: 14868 bytes. 1 Pages (1 with relative encoding). 14868.000 bytes per page (11.343% utilization).
[2023.02.19-21.15.55:133][897]LogStaticMesh:   Page data disk size: 33660 bytes. Fixup data size: 240 bytes.
[2023.02.19-21.15.55:133][897]LogStaticMesh:   Total GPU size: 47100 bytes, Total disk size: 33900 bytes.
[2023.02.19-21.15.55:133][897]LogStaticMesh: Encode [0.01s]
[2023.02.19-21.15.55:133][897]LogStaticMesh: Nanite build [0.17s]

[2023.02.19-21.15.55:135][897]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 256
[2023.02.19-21.15.55:136][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:136][897]LogStaticMesh:   Input: 9 Clusters, 810 Triangles and 600 Vertices
[2023.02.19-21.15.55:136][897]LogStaticMesh:   Output without splits: 9 Clusters, 810 Triangles and 615 Vertices
[2023.02.19-21.15.55:136][897]LogStaticMesh:   Output with splits: 9 Clusters, 810 Triangles and 615 Vertices
[2023.02.19-21.15.55:136][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 9, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:136][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:136][897]LogStaticMesh:   Root: GPU size: 11356 bytes. 1 Pages. 11356.000 bytes per page (34.656% utilization).
[2023.02.19-21.15.55:136][897]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-21.15.55:136][897]LogStaticMesh:   Page data disk size: 8864 bytes. Fixup data size: 56 bytes.
[2023.02.19-21.15.55:136][897]LogStaticMesh:   Total GPU size: 11356 bytes, Total disk size: 8920 bytes.
[2023.02.19-21.15.55:136][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.55:136][897]LogStaticMesh: Nanite build [0.04s]

[2023.02.19-21.15.55:137][897]LogStaticMesh: Built static mesh [0.20s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube16.ShoeboxRoom_B_pCube16
[2023.02.19-21.15.55:139][897]LogStaticMesh: Built static mesh [0.05s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube23.ShoeboxRoom_B_pCube23
[2023.02.19-21.15.55:180][897]LogStaticMesh: Fallback 0/1 [0.17s], num tris: 836
[2023.02.19-21.15.55:189][897]LogStaticMesh: Adjacency [0.00s], tris: 3708, UVs 2
[2023.02.19-21.15.55:196][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:196][897]LogStaticMesh:   Input: 155 Clusters, 19577 Triangles and 13258 Vertices
[2023.02.19-21.15.55:196][897]LogStaticMesh:   Output without splits: 155 Clusters, 19577 Triangles and 13655 Vertices
[2023.02.19-21.15.55:196][897]LogStaticMesh:   Output with splits: 155 Clusters, 19577 Triangles and 13655 Vertices
[2023.02.19-21.15.55:197][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 155, Slow Path Clusters: 0, 1 Material: 155, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:199][897]LogStaticMesh: Clustering [0.01s]. Ratio: 1.137931
[2023.02.19-21.15.55:200][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:200][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube6...
[2023.02.19-21.15.55:205][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:205][897]LogStaticMesh:   Root: GPU size: 31596 bytes. 1 Pages. 31596.000 bytes per page (96.423% utilization).
[2023.02.19-21.15.55:205][897]LogStaticMesh:   Streaming: GPU size: 196516 bytes. 2 Pages (2 with relative encoding). 98258.000 bytes per page (74.965% utilization).
[2023.02.19-21.15.55:205][897]LogStaticMesh:   Page data disk size: 161256 bytes. Fixup data size: 760 bytes.
[2023.02.19-21.15.55:205][897]LogStaticMesh:   Total GPU size: 228112 bytes, Total disk size: 162016 bytes.
[2023.02.19-21.15.55:205][897]LogStaticMesh: Encode [0.02s]
[2023.02.19-21.15.55:205][897]LogStaticMesh: Nanite build [1.07s]

[2023.02.19-21.15.55:211][897]LogStaticMesh: Built static mesh [1.22s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_box.ShoeboxRoom_B_box
[2023.02.19-21.15.55:214][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube8...
[2023.02.19-21.15.55:215][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube9...
[2023.02.19-21.15.55:217][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_plasticcup...
[2023.02.19-21.15.55:219][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_Plate...
[2023.02.19-21.15.55:220][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_Sponge...
[2023.02.19-21.15.55:221][897]LogStaticMesh: Adjacency [0.00s], tris: 1312, UVs 2
[2023.02.19-21.15.55:225][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.818182
[2023.02.19-21.15.55:225][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:229][897]LogStaticMesh: Adjacency [0.00s], tris: 1312, UVs 2
[2023.02.19-21.15.55:233][897]LogStaticMesh: Adjacency [0.00s], tris: 1312, UVs 2
[2023.02.19-21.15.55:234][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.818182
[2023.02.19-21.15.55:234][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:235][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_Tape...
[2023.02.19-21.15.55:237][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.818182
