Log file open, 01/29/23 15:14:01
[2023.01.29-21.18.53:482][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.18.53:483][358]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-21.18.53:483][358]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-21.18.53:483][358]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-21.18.53:483][358]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-21.18.53:484][358]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-21.18.53:484][358]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 728 ms)
[2023.01.29-21.18.53:485][358]LogPlayLevel: PIE: World Init took: (0.002099s)
[2023.01.29-21.18.53:508][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.29-21.18.53:511][358]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.29-21.18.53:511][358]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.18.53:511][358]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.18.53:511][358]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.18.53:511][358]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.18.53:511][358]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.18.53:511][358]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.18.53:511][358]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.18.53:511][358]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.18.53:511][358]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.18.53:511][358]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.18.53:511][358]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.18.53:513][358]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.18.53:522][358]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.01.29-21.18.53:523][358]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.18.53:523][358]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.18.53:523][358]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.18.53:523][358]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.29-21.18.53:523][358]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.29-21.18.53:524][358]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.29-21.18.53:524][358]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.29-21.18.53:524][358]LogInit: FAudioDevice initialized.
[2023.01.29-21.18.53:524][358]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.01.29-21.18.53:527][358]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.18.53:529][358]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-16.18.53
[2023.01.29-21.18.53:529][358]LogWorld: Bringing up level for play took: 0.002252
[2023.01.29-21.18.53:530][358]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.29-21.18.53:532][358]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=4180.000 Z=182.013
[2023.01.29-21.18.53:532][358]PIE: Server logged in
[2023.01.29-21.18.53:533][358]PIE: Play in editor total start time 0.095 seconds.
[2023.01.29-21.19.38:067][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.19.38:067][687]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.19.38:067][687]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.19.38:068][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.19.38:068][687]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-21.19.38:075][687]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.19.38:080][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.19.38:107][687]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.19.38:107][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.29-21.19.38:109][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.29-21.19.38:112][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.19.38:114][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.29-21.19.38:149][688]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.29-21.20.02:189][130]BlueprintLog: New page: Compile Shift_Floor
[2023.01.29-21.20.02:239][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.29-21.20.04:523][391]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.20.04:529][391]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-21.20.04:531][391]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-21.20.04:531][391]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-21.20.04:531][391]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 39 us)
[2023.01.29-21.20.04:531][391]LogWorldPartition: Display: GenerateStreaming took 306 us (total: 2 ms)
[2023.01.29-21.20.04:531][391]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.20.04:531][391]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 11:20:04 AM)
[2023.01.29-21.20.04:556][391]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.20.04:561][391]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005302s)
[2023.01.29-21.20.04:562][391]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005326s)
[2023.01.29-21.20.04:562][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.20.04:562][391]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-21.20.04:562][391]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-21.20.04:562][391]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-21.20.04:562][391]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-21.20.04:564][391]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-21.20.04:564][391]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 729 ms)
[2023.01.29-21.20.04:564][391]LogPlayLevel: PIE: World Init took: (0.002036s)
[2023.01.29-21.20.04:585][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.29-21.20.04:588][391]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.29-21.20.04:588][391]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.20.04:588][391]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.20.04:588][391]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.20.04:588][391]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.20.04:588][391]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.20.04:588][391]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.20.04:588][391]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.20.04:588][391]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.20.04:588][391]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.20.04:588][391]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.20.04:588][391]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.20.04:590][391]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.20.04:599][391]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.01.29-21.20.04:599][391]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.20.04:599][391]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.20.04:600][391]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.20.04:600][391]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.29-21.20.04:600][391]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.29-21.20.04:601][391]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.29-21.20.04:601][391]LogInit: FAudioDevice initialized.
[2023.01.29-21.20.04:601][391]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.29-21.20.04:601][391]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.01.29-21.20.04:603][391]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.20.04:606][391]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-16.20.04
[2023.01.29-21.20.04:606][391]LogWorld: Bringing up level for play took: 0.002499
[2023.01.29-21.20.04:607][391]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.29-21.20.04:608][391]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=4180.000 Z=182.013
[2023.01.29-21.20.04:609][391]PIE: Server logged in
[2023.01.29-21.20.04:609][391]PIE: Play in editor total start time 0.08 seconds.
[2023.01.29-21.20.24:147][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.20.24:147][720]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.20.24:147][720]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.20.24:147][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.20.24:148][720]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-21.20.24:153][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.20.24:157][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.20.24:181][720]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.20.24:181][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.29-21.20.24:183][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.29-21.20.24:186][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.20.24:188][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.29-21.20.24:222][721]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.29-21.20.48:718][555]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.20.48:725][555]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-21.20.48:727][555]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-21.20.48:728][555]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-21.20.48:728][555]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 44 us)
[2023.01.29-21.20.48:728][555]LogWorldPartition: Display: GenerateStreaming took 306 us (total: 2 ms)
[2023.01.29-21.20.48:728][555]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.20.48:728][555]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 11:20:48 AM)
[2023.01.29-21.20.48:757][555]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.20.48:763][555]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006434s)
[2023.01.29-21.20.48:763][555]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006466s)
[2023.01.29-21.20.48:763][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.20.48:764][555]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-21.20.48:764][555]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-21.20.48:764][555]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-21.20.48:764][555]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-21.20.48:765][555]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-21.20.48:765][555]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 730 ms)
[2023.01.29-21.20.48:765][555]LogPlayLevel: PIE: World Init took: (0.002019s)
[2023.01.29-21.20.48:788][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.29-21.20.48:792][555]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.29-21.20.48:792][555]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.20.48:792][555]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.20.48:792][555]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.20.48:792][555]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.20.48:792][555]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.20.48:792][555]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.20.48:792][555]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.20.48:792][555]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.20.48:792][555]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.20.48:792][555]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.20.48:792][555]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.20.48:794][555]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.20.48:803][555]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.01.29-21.20.48:803][555]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.20.48:803][555]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.20.48:803][555]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.20.48:803][555]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.29-21.20.48:803][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.29-21.20.48:804][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.29-21.20.48:804][555]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.29-21.20.48:804][555]LogInit: FAudioDevice initialized.
[2023.01.29-21.20.48:804][555]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.01.29-21.20.48:807][555]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.20.48:809][555]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-16.20.48
[2023.01.29-21.20.48:809][555]LogWorld: Bringing up level for play took: 0.002363
[2023.01.29-21.20.48:810][555]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.29-21.20.48:812][555]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=4180.000 Z=182.013
[2023.01.29-21.20.48:812][555]PIE: Server logged in
[2023.01.29-21.20.48:813][555]PIE: Play in editor total start time 0.088 seconds.
[2023.01.29-21.21.02:858][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.21.02:858][224]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
