Log file open, 01/29/23 20:27:43
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533269959
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533266956
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533266956
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533266956
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1560638962
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1560638962
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1560638962
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533267957
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533267957
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533267957
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1081663949
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1081663949
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1081663949
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533268958
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533268958
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533268958
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1568014963
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1568014963
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1568014963
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1489733950
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1489733950
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1489733950
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533270960
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533270960
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533270960
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1502291952
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1502291952
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1502291952
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1495180951
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1495180951
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1495180951
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1552422961
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1552422961
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1552422961
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1511928953
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1511928953
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1511928953
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1568015964
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1568015964
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1568015964
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1517327954
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1517327954
[2023.01.30-01.41.04:390][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1517327954
[2023.01.30-01.41.04:428][  0]LogAssetRegistry: Asset discovery search completed in 798.1692 seconds
[2023.01.30-01.41.04:433][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.30-01.41.04:434][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-01.41.05:485][  8]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-01.41.08:266][229]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-01.41.08:270][229]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-01.41.18:950][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-01.41.22:195][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.30-01.41.22:196][594]LogStall: Shutdown...
[2023.01.30-01.41.22:200][594]LogStall: Shutdown complete.
[2023.01.30-01.41.22:228][594]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.01.30-01.41.22:290][595]Cmd: QUIT_EDITOR
[2023.01.30-01.41.22:290][595]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.30-01.41.22:292][595]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.30-01.41.22:292][595]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.30-01.41.22:292][595]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.30-01.41.22:293][595]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.41.22:293][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.41.22:294][595]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-01.41.22:294][595]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.30-01.41.22:294][595]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.30-01.41.22:481][595]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.30-01.41.22:481][595]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.30-01.41.22:481][595]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.01.30-01.41.22:481][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-01.41.22:483][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-01.41.22:494][595]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.30-01.41.22:497][595]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.30-01.41.22:497][595]LogExit: Preparing to exit.
[2023.01.30-01.41.22:514][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-01.41.23:571][595]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.30-01.41.23:579][595]LogExit: Editor shut down
[2023.01.30-01.41.23:580][595]LogExit: Transaction tracking system shut down
[2023.01.30-01.41.23:628][595]LogExit: Object subsystem successfully closed.
[2023.01.30-01.41.23:633][595]LogShaderCompilers: Display: ================================================
[2023.01.30-01.41.23:633][595]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-01.41.23:633][595]LogShaderCompilers: Display: Total job queries 113, among them cache hits 16 (14.16%)
[2023.01.30-01.41.23:633][595]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 74 distinct outputs (76.29%)
[2023.01.30-01.41.23:633][595]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.30-01.41.23:633][595]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-01.41.23:633][595]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-01.41.23:633][595]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-01.41.23:633][595]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-01.41.23:633][595]LogShaderCompilers: Display: ================================================
[2023.01.30-01.41.23:663][595]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.30-01.41.23:668][595]LogVirtualization: UE::Virtualization was shutdown
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module WaveTableEditor (933)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (931)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (929)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.01.30-01.41.23:700][595]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
