Log file open, 02/03/23 18:23:51
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(76) NewArmpolySurface309
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(77) NewArmpolySurface275
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(78) NewArmpolySurface236
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(79) NewArmpolySurface318
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(80) NewArmpCylinder14
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(81) NewArmpolySurface263
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(82) NewArmpolySurface289
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(83) NewArmpolySurface286
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(84) NewArmpolySurface311
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(85) NewArmSleeve
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(86) NewArmpolySurface320
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(87) NewArmpolySurface296
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(88) NewArmpolySurface251
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(89) NewArmStrap
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(90) NewArmtrim
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(91) NewArmpolySurface277
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(92) NewArmpolySurface265
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(93) group12ArmpolySurface247
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(94) NewArmpolySurface283
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(95) NewArmpolySurface365
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(96) NewArmpolySurface254
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(97) NewArmpolySurface249
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(98) NewArmpolySurface368
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(99) NewArmpolySurface327
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(100) NewArmpolySurface315
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(101) NewArmpolySurface273
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(102) NewArmpolySurface292
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(103) NewArmpolySurface248
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(104) NewArmpolySurface324
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(105) NewArmpolySurface312
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(106) NewArmpolySurface369
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(107) NewArmgroup12ArmpolySurface248
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(108) NewArmgroup12ArmpolySurface243
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(109) NewArmpolySurface332
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(110) NewArmpolySurface331
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(111) NewArmpolySurface252
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(112) NewArmpolySurface256
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(113) NewArmpolySurface322
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(114) NewArmpolySurface325
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(115) NewArmpolySurface323
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(116) NewArmpolySurface287
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(117) NewArmpolySurface295
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(118) NewArmpolySurface371
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(119) NewArmpolySurface293
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(120) NewArmpolySurface367
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(121) NewArmpolySurface372
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(122) NewArmpolySurface307
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(123) NewArmpolySurface291
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(124) NewArmpolySurface370
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(125) NewArmpolySurface366
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(126) NewArmpolySurface285
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(127) NewArmpolySurface328
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(128) NewArmpolySurface290
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(129) NewArmpolySurface316
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(130) group12ArmpolySurface244
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(131) NewArmpolySurface272
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(132) NewArmpolySurface258
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(133) NewArmpolySurface271
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(134) NewArmpolySurface259
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(135) NewArmpolySurface319
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(136) NewArmpCylinder10
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(137) NewArmpolySurface266
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(138) NewArmpolySurface288
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(139) NewArmpolySurface330
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(140) NewArmpolySurface255
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(141) NewArmpolySurface257
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(142) NewArmpolySurface329
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(143) NewArmpolySurface304
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(144) NewArmpolySurface306
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(145) NewArmpolySurface250
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(146) NewArmpolySurface305
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(147) NewArmpolySurface284
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(148) NewArmpolySurface326
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(149) NewArmpolySurface253
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(150) NewArmpolySurface373
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(151) group12ArmpolySurface243
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(152) NewArmpolySurface310
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(153) polySurface333group12Arm
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(154) NewArmpolySurface321
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(155) NewArmpolySurface270
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(156) NewArmpolySurface308
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(157) NewArmpolySurface262
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(158) NewArmpCube36
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(159) NewArmpCube37
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(160) NewArmpCube38
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(161) NewArmpCylinder17
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(162) NewArmpCube18
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(163) NewArmpCube19
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(164) NewArmpCube20
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(165) NewArmpCube26
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(166) NewArmpCube28
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(167) NewArmpCylinder20
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(168) NewArmpCube39
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(169) NewArmpCube21
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(170) NewArmpCube40
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(171) NewArmpCube41
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(172) NewArmpCube42
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(173) NewArmpCube43
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(174) NewArmpCube44
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(175) NewArmpCube45
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(176) NewArmpCylinder19
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(177) NewArmpCube23
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(178) NewArmpolySurface375
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(179) NewArmpCylinder16
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(180) NewArmpCube29
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(181) NewArmpCylinder18
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(182) NewArmpCube16
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(183) NewArmpCube17
[2023.02.03-23.26.51:697][624]LogFbx: Parsing AnimStack idle
[2023.02.03-23.26.51:939][624]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Player/Animations/idle_Anim.idle_Anim
[2023.02.03-23.26.51:980][624]FBXImport: Warning: The following bones are missing from the bind pose:
Head_M  
Eye_R  
Jaw_M  
Eye_L  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2023.02.03-23.26.52:026][624]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (idle) ...
[2023.02.03-23.27.27:924][768]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-23.27.27:936][768]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-23.27.34:077][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.03-23.27.35:126][934]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-23.27.35:164][934]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Player/Animations/idle.idle
	Asset Type: SkeletalMesh
[2023.02.03-23.27.35:322][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.03-23.27.35:331][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.03-23.27.35:338][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.03-23.27.35:790][945]LogLinker: Warning: Failed to load '/Game/Characters/Player/Animations/idle': Can't find file.
[2023.02.03-23.27.35:790][945]LogLinker: Warning: Failed to load '/Game/Characters/Player/Animations/idle': Can't find file.
[2023.02.03-23.27.35:790][945]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Player/Animations/idle.idle'
[2023.02.03-23.27.36:227][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.03-23.27.37:323][959]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-23.27.37:343][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.03-23.27.37:351][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.03-23.27.37:360][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.03-23.27.38:177][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.03-23.27.38:864][988]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-23.27.38:885][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.03-23.27.38:894][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.03-23.27.38:901][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.03-23.27.47:923][261]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.02.03-23.27.47:924][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.27.51:308][312]LogSlate: Window 'BP_FirstPersonGameMode' being destroyed
[2023.02.03-23.27.51:319][312]LogSlate: Window 'BP_FirstPersonGameMode' being destroyed
[2023.02.03-23.27.51:329][312]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.27.51:329][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.27.59:987][537]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.03-23.27.59:988][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.28.00:378][537]LogSlate: Took 0.003355 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-23.28.05:322][ 97]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.02.03-23.28.26:960][559]LogAnimation: Warning: AnimBP FirstPerson_AnimBP_C is incompatible with skeleton PlayerMesh_Skeleton, removing AnimBP from actor.
[2023.02.03-23.28.26:961][559]LogAnimation: Warning: AnimBP FirstPerson_AnimBP_C is incompatible with skeleton PlayerMesh_Skeleton, removing AnimBP from actor.
[2023.02.03-23.28.26:963][559]LogAnimation: Warning: AnimBP FirstPerson_AnimBP_C is incompatible with skeleton PlayerMesh_Skeleton, removing AnimBP from actor.
[2023.02.03-23.30.23:454][840]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-23.30.23:463][840]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-23.30.23:487][840]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-23.30.23:487][840]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-23.30.23:487][840]LogWorldPartition: Display: GetPartitionedActors took 275 us
[2023.02.03-23.30.23:493][840]LogWorldPartition: Display: GenerateStreaming took 6 ms
[2023.02.03-23.30.23:495][840]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-23.30.23:497][840]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.02.03-23.30.23:499][840]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.02.03-23.30.23:616][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.30.23:683][840]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008940 seconds
[2023.02.03-23.30.23:695][840]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-23.30.23:703][840]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.03-23.30.23:706][840]LogSavePackage: Moving '../../../../../../Users/caffey/Documents/GitHub/Youth/Youth_Puzzles/Saved/BP_FirstPersonCharacter6001085041D558A29962F2A1FB6372A7.tmp' to '../../../../../../Users/caffey/Documents/GitHub/Youth/Youth_Puzzles/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.03-23.30.23:719][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms
[2023.02.03-23.30.23:753][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.03-23.30.23:754][840]LogPlayLevel: PlayLevel: Blueprint regeneration took 259 ms (2 blueprints)
[2023.02.03-23.30.23:754][840]PIE: New page: PIE session: FirstPersonMap (Feb 3, 2023, 1:30:23 PM)
[2023.02.03-23.30.23:758][840]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-23.30.23:759][840]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-23.30.23:760][840]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.03-23.30.23:845][840]LogPlayLevel: PIE: StaticDuplicateObject took: (0.084411s)
[2023.02.03-23.30.23:845][840]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.084459s)
[2023.02.03-23.30.23:845][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.30.23:845][840]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.03-23.30.23:847][840]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-23.30.23:847][840]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-23.30.23:847][840]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-23.30.23:870][840]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.03-23.30.23:871][840]LogWorldPartition: Display: WorldPartition initialize took 22 ms (total: 2.53 sec)
[2023.02.03-23.30.23:871][840]LogPlayLevel: PIE: World Init took: (0.025790s)
[2023.02.03-23.30.23:894][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.03-23.30.23:895][840]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-23.30.23:895][840]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.30.23:895][840]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.30.23:895][840]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.30.23:895][840]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.30.23:895][840]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-23.30.23:895][840]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.30.23:895][840]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-23.30.23:895][840]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.30.23:895][840]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.30.23:895][840]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.30.23:895][840]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.30.23:897][840]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.30.23:908][840]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Galaxy Buds+ (A619) Stereo)
[2023.02.03-23.30.23:908][840]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.30.23:908][840]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.30.23:908][840]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.30.23:909][840]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-23.30.23:909][840]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-23.30.23:910][840]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-23.30.23:910][840]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-23.30.23:910][840]LogInit: FAudioDevice initialized.
[2023.02.03-23.30.23:910][840]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.03-23.30.23:936][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.30.23:938][840]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.30.23:984][840]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.03-18.30.23
[2023.02.03-23.30.23:986][840]LogWorld: Bringing up level for play took: 0.047875
[2023.02.03-23.30.23:987][840]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.03-23.30.24:009][840]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1822.500 Y=4439.999 Z=3218.263
